Timestamp,Name of initiative etc,Description of initiative,Link to website,Type of initiative,Maturity of the initiative,Topic of the initiative (tick all that apply),Date of event or closing date,Responsible institution,References or publications,Country,City,"Have you contacted CLAIRE? If so, who?",Do you want to involve CLAIRE in the initiative? Or just only advertise it in the catalogue? ,"To involve CLAIRE, please provide your contact details",Email address
before 03/04/2020 ,CIIRC Anti COVID 3D printed halfmask,"N95 type respirator is the critical protective equipment to save the lives of medical doctors and other medical professionals. The sufficient number of respirators is not available on the market which causes the situation of emergency. CIIRC is currently developing own respirator and model for 3D printing. The prototype shall be ready for testing early next week. In case we are successful in tests, we will share the technical specification with all volunteering 3D printing labs for free during this emergency",https://www.rp95.cz/en/,Adv manufacturing/3D printing,,,,,,Czech Republic,Prague,,,,
before 03/04/2020 ,coronavirus-openkit.net database,"Database of respiratory health projects that can be freely reproduced and enriched. coronavirus-openkit.net emerges from the project Open Village, a collaboration between the Geneva Health Forum and the Open Geneva festival (3500 participants).",https://www.openvillage.ch/openprojects,Adv manufacturing/3D printing,,,,,,Switzerland,Geneva,Vít Dockal (CLAIRE Office Prague),,,
before 03/04/2020 ,COVID19webapp - Outcome of COVID19 Hackathon by Nth Opinion,"Our application is a web app. It has a public facing interface, and a doctor/healthcare worker facing interface. Users can search through a database of previously asked questions about COVID-19 (or add their question to the database if it hasn't already been asked), and obtain answers from medical professionals around the globe.",https://www.covid19webapp.com/,App,,,,,,Canada,,,,,
before 03/04/2020 ,https://www.detect-now.org,Deep learning to detect coughing related to COVID-19 from recordings.,https://www.detect-now.org,App,,,,,,,,,,,
before 03/04/2020 ,Safe Paths,"Safe Paths is an app that tells you if you have crossed paths with somebody who is infected, it shares information about your movements in a privacy-preserving way—and could let health officials tackle coronavirus hot spots. It is the “privacy compliant” version of the Chinese and South Korean app to track the movements of infected people.
It is a free and open-source app and it has  been developed by a team at MIT Media Lab and Harvard. 
https://www.technologyreview.com/s/615372/coronavirus-infection-tests-app-pandemic-location-privacy/",http://safepaths.mit.edu/,Apps - Mobility Tracking,,,,,,United Kingdom,,,,,
before 03/04/2020 ,Johns Hopkins CSSE,2019 Novel Coronavirus Visual Dashboard operated by the Johns Hopkins University. Desktop version,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,Data dashboard,,,,,,United Kingdom,,,,,
before 03/04/2020 ,Dashboard - Swiss COVID19 Tracker,Dashboard - Swiss COVID19 Tracker. Aggregated data on Covid.19 cases and fatalities in Switzerland,https://dashcoch.herokuapp.com/,Data dashboard,,,,,,Switzerland,,,,,
before 03/04/2020 ,Crowdbreaks Coronavirus data,"Crowdbreaks is a health trend tracking system, currently developed by the Digital Epidemiology Lab at EPFL in Switzerland. The system is designed to track trends about health and disease-related issues in real-time across different countries. By obtaining feedback from users the system will eventually improve and be able to draw more accurate conclusions about these issues.",https://www.crowdbreaks.org/en/projects/covid,Data dashboard,,,,,,Switzerland,Lausanne,,,,
before 03/04/2020 ,Kaggle Open Research Dataset Challenge (CORD-19),"CORD-19 is a resource of over 29,000 scholarly articles, including over 13,000 with full text, about COVID-19, SARS-CoV-2, and related coronaviruses.",https://www.kaggle.com/allen-institute-for-ai/CORD-19-research-challenge,Data repository,,,,,,United Kingdom,,,,,
before 03/04/2020 ,COVID-19 image data collection,"We are building a database of COVID-19 cases with chest X-ray or CT images. We are looking for COVID-19 cases as well as MERS, SARS, and ARDS.",https://github.com/ieee8023/covid-chestxray-dataset/blob/master/README.md?fbclid=IwAR30yTGBr55WXdCngCoICDENHycmdL2bGwlvl1ckdZM-ucjGH10Uakz7khk,Data repository,,,,,,,,,,,
